Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ,               reduce using rule 22 (factor -> cte .)
    )               reduce using rule 22 (factor -> cte .)


state 67

    (54) cte -> CONST_INT .

    *               reduce using rule 54 (cte -> CONST_INT .)
    /               reduce using rule 54 (cte -> CONST_INT .)
    >               reduce using rule 54 (cte -> CONST_INT .)
    <               reduce using rule 54 (cte -> CONST_INT .)
    EQ              reduce using rule 54 (cte -> CONST_INT .)
    GE              reduce using rule 54 (cte -> CONST_INT .)
    LE              reduce using rule 54 (cte -> CONST_INT .)
    NE              reduce using rule 54 (cte -> CONST_INT .)
    +               reduce using rule 54 (cte -> CONST_INT .)
    -               reduce using rule 54 (cte -> CONST_INT .)
    ;               reduce using rule 54 (cte -> CONST_INT .)
    ,               reduce using rule 54 (cte -> CONST_INT .)
    )               reduce using rule 54 (cte -> CONST_INT .)


state 68

    (55) cte -> CONST_FLOAT .

    *               reduce using rule 55 (cte -> CONST_FLOAT .)
    /               reduce using rule 55 (cte -> CONST_FLOAT .)
    >               reduce using rule 55 (cte -> CONST_FLOAT .)
    <               reduce using rule 55 (cte -> CONST_FLOAT .)
    EQ              reduce using rule 55 (cte -> CONST_FLOAT .)
    GE              reduce using rule 55 (cte -> CONST_FLOAT .)
    LE              reduce using rule 55 (cte -> CONST_FLOAT .)
    NE              reduce using rule 55 (cte -> CONST_FLOAT .)
    +               reduce using rule 55 (cte -> CONST_FLOAT .)
    -               reduce using rule 55 (cte -> CONST_FLOAT .)
    ;               reduce using rule 55 (cte -> CONST_FLOAT .)
    ,               reduce using rule 55 (cte -> CONST_FLOAT .)
    )               reduce using rule 55 (cte -> CONST_FLOAT .)


state 69

    (42) f_call -> ID ( expression . f_call_ayuda ) ;
    (44) f_call_ayuda -> . , expression f_call_ayuda
    (45) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 96
    empty                          shift and go to state 98

state 70

    (43) f_call -> ID ( ) . ;

    ;               shift and go to state 99


state 71

    (36) condition -> IF ( expression . ) marcar_if_inicio body ;
    (38) condition -> IF ( expression . ) marcar_if_else_inicio body marcar_else_inicio ELSE body ;

    )               shift and go to state 100


state 72

    (35) cycle -> DO body WHILE . ( expression ) ;

    (               shift and go to state 101


state 73

    (27) print -> PRINT ( expression . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 102
    empty                          shift and go to state 104

state 74

    (28) print -> PRINT ( CONST_STRING . print_ayuda ) ;
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 105
    empty                          shift and go to state 104

state 75

    (56) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ vars body ] ;
    (58) func -> VOID ID ( ID : type funcs_ayuda . ) func_start [ body ] ;

    )               shift and go to state 106


state 76

    (64) funcs_ayuda -> , . ID : type funcs_ayuda

    ID              shift and go to state 107


state 77

    (65) funcs_ayuda -> empty .

    )               reduce using rule 65 (funcs_ayuda -> empty .)


state 78

    (57) func -> VOID ID ( ) func_start [ vars . body ] ;
    (53) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 108

state 79

    (59) func -> VOID ID ( ) func_start [ body . ] ;

    ]               shift and go to state 109


state 80

    (41) assign -> ID = expression ; .

    }               reduce using rule 41 (assign -> ID = expression ; .)
    ID              reduce using rule 41 (assign -> ID = expression ; .)
    IF              reduce using rule 41 (assign -> ID = expression ; .)
    DO              reduce using rule 41 (assign -> ID = expression ; .)
    PRINT           reduce using rule 41 (assign -> ID = expression ; .)


state 81

    (13) expression -> exp > . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 110
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 82

    (14) expression -> exp < . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 111
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 83

    (15) expression -> exp EQ . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 112
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 84

    (16) expression -> exp GE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 113
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 85

    (17) expression -> exp LE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 114
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 86

    (18) expression -> exp NE . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    exp                            shift and go to state 115
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 87

    (10) exp -> exp + . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    termino                        shift and go to state 116
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 88

    (11) exp -> exp - . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    termino                        shift and go to state 117
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 89

    (23) factor -> + ID .

    *               reduce using rule 23 (factor -> + ID .)
    /               reduce using rule 23 (factor -> + ID .)
    >               reduce using rule 23 (factor -> + ID .)
    <               reduce using rule 23 (factor -> + ID .)
    EQ              reduce using rule 23 (factor -> + ID .)
    GE              reduce using rule 23 (factor -> + ID .)
    LE              reduce using rule 23 (factor -> + ID .)
    NE              reduce using rule 23 (factor -> + ID .)
    +               reduce using rule 23 (factor -> + ID .)
    -               reduce using rule 23 (factor -> + ID .)
    ;               reduce using rule 23 (factor -> + ID .)
    ,               reduce using rule 23 (factor -> + ID .)
    )               reduce using rule 23 (factor -> + ID .)


state 90

    (25) factor -> + cte .

    *               reduce using rule 25 (factor -> + cte .)
    /               reduce using rule 25 (factor -> + cte .)
    >               reduce using rule 25 (factor -> + cte .)
    <               reduce using rule 25 (factor -> + cte .)
    EQ              reduce using rule 25 (factor -> + cte .)
    GE              reduce using rule 25 (factor -> + cte .)
    LE              reduce using rule 25 (factor -> + cte .)
    NE              reduce using rule 25 (factor -> + cte .)
    +               reduce using rule 25 (factor -> + cte .)
    -               reduce using rule 25 (factor -> + cte .)
    ;               reduce using rule 25 (factor -> + cte .)
    ,               reduce using rule 25 (factor -> + cte .)
    )               reduce using rule 25 (factor -> + cte .)


state 91

    (32) termino -> termino * . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    factor                         shift and go to state 118
    cte                            shift and go to state 66

state 92

    (33) termino -> termino / . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    factor                         shift and go to state 119
    cte                            shift and go to state 66

state 93

    (24) factor -> - ID .

    *               reduce using rule 24 (factor -> - ID .)
    /               reduce using rule 24 (factor -> - ID .)
    >               reduce using rule 24 (factor -> - ID .)
    <               reduce using rule 24 (factor -> - ID .)
    EQ              reduce using rule 24 (factor -> - ID .)
    GE              reduce using rule 24 (factor -> - ID .)
    LE              reduce using rule 24 (factor -> - ID .)
    NE              reduce using rule 24 (factor -> - ID .)
    +               reduce using rule 24 (factor -> - ID .)
    -               reduce using rule 24 (factor -> - ID .)
    ;               reduce using rule 24 (factor -> - ID .)
    ,               reduce using rule 24 (factor -> - ID .)
    )               reduce using rule 24 (factor -> - ID .)


state 94

    (26) factor -> - cte .

    *               reduce using rule 26 (factor -> - cte .)
    /               reduce using rule 26 (factor -> - cte .)
    >               reduce using rule 26 (factor -> - cte .)
    <               reduce using rule 26 (factor -> - cte .)
    EQ              reduce using rule 26 (factor -> - cte .)
    GE              reduce using rule 26 (factor -> - cte .)
    LE              reduce using rule 26 (factor -> - cte .)
    NE              reduce using rule 26 (factor -> - cte .)
    +               reduce using rule 26 (factor -> - cte .)
    -               reduce using rule 26 (factor -> - cte .)
    ;               reduce using rule 26 (factor -> - cte .)
    ,               reduce using rule 26 (factor -> - cte .)
    )               reduce using rule 26 (factor -> - cte .)


state 95

    (20) factor -> ( expression . )

    )               shift and go to state 120


state 96

    (42) f_call -> ID ( expression f_call_ayuda . ) ;

    )               shift and go to state 121


state 97

    (44) f_call_ayuda -> , . expression f_call_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 122
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 98

    (45) f_call_ayuda -> empty .

    )               reduce using rule 45 (f_call_ayuda -> empty .)


state 99

    (43) f_call -> ID ( ) ; .

    }               reduce using rule 43 (f_call -> ID ( ) ; .)
    ID              reduce using rule 43 (f_call -> ID ( ) ; .)
    IF              reduce using rule 43 (f_call -> ID ( ) ; .)
    DO              reduce using rule 43 (f_call -> ID ( ) ; .)
    PRINT           reduce using rule 43 (f_call -> ID ( ) ; .)


state 100

    (36) condition -> IF ( expression ) . marcar_if_inicio body ;
    (38) condition -> IF ( expression ) . marcar_if_else_inicio body marcar_else_inicio ELSE body ;
    (37) marcar_if_inicio -> .
    (39) marcar_if_else_inicio -> .

  ! reduce/reduce conflict for { resolved using rule 37 (marcar_if_inicio -> .)
    {               reduce using rule 37 (marcar_if_inicio -> .)

  ! {               [ reduce using rule 39 (marcar_if_else_inicio -> .) ]

    marcar_if_inicio               shift and go to state 123
    marcar_if_else_inicio          shift and go to state 124

state 101

    (35) cycle -> DO body WHILE ( . expression ) ;
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 125
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 102

    (27) print -> PRINT ( expression print_ayuda . ) ;

    )               shift and go to state 126


state 103

    (29) print_ayuda -> , . expression print_ayuda
    (30) print_ayuda -> , . STRING print_ayuda
    (13) expression -> . exp > exp
    (14) expression -> . exp < exp
    (15) expression -> . exp EQ exp
    (16) expression -> . exp GE exp
    (17) expression -> . exp LE exp
    (18) expression -> . exp NE exp
    (19) expression -> . exp
    (10) exp -> . exp + termino
    (11) exp -> . exp - termino
    (12) exp -> . termino
    (32) termino -> . termino * factor
    (33) termino -> . termino / factor
    (34) termino -> . factor
    (20) factor -> . ( expression )
    (21) factor -> . ID
    (22) factor -> . cte
    (23) factor -> . + ID
    (24) factor -> . - ID
    (25) factor -> . + cte
    (26) factor -> . - cte
    (54) cte -> . CONST_INT
    (55) cte -> . CONST_FLOAT

    STRING          shift and go to state 128
    (               shift and go to state 65
    ID              shift and go to state 58
    +               shift and go to state 61
    -               shift and go to state 63
    CONST_INT       shift and go to state 67
    CONST_FLOAT     shift and go to state 68

    expression                     shift and go to state 127
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    cte                            shift and go to state 66

state 104

    (31) print_ayuda -> empty .

    )               reduce using rule 31 (print_ayuda -> empty .)


state 105

    (28) print -> PRINT ( CONST_STRING print_ayuda . ) ;

    )               shift and go to state 129


state 106

    (56) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ vars body ] ;
    (58) func -> VOID ID ( ID : type funcs_ayuda ) . func_start [ body ] ;
    (60) func_start -> .

    [               reduce using rule 60 (func_start -> .)

    func_start                     shift and go to state 130

state 107

    (64) funcs_ayuda -> , ID . : type funcs_ayuda

    :               shift and go to state 131


state 108

    (57) func -> VOID ID ( ) func_start [ vars body . ] ;

    ]               shift and go to state 132


state 109

    (59) func -> VOID ID ( ) func_start [ body ] . ;

    ;               shift and go to state 133


state 110

    (13) expression -> exp > exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 13 (expression -> exp > exp .)
    ,               reduce using rule 13 (expression -> exp > exp .)
    )               reduce using rule 13 (expression -> exp > exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 111

    (14) expression -> exp < exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 14 (expression -> exp < exp .)
    ,               reduce using rule 14 (expression -> exp < exp .)
    )               reduce using rule 14 (expression -> exp < exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 112

    (15) expression -> exp EQ exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 15 (expression -> exp EQ exp .)
    ,               reduce using rule 15 (expression -> exp EQ exp .)
    )               reduce using rule 15 (expression -> exp EQ exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 113

    (16) expression -> exp GE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 16 (expression -> exp GE exp .)
    ,               reduce using rule 16 (expression -> exp GE exp .)
    )               reduce using rule 16 (expression -> exp GE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 114

    (17) expression -> exp LE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 17 (expression -> exp LE exp .)
    ,               reduce using rule 17 (expression -> exp LE exp .)
    )               reduce using rule 17 (expression -> exp LE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 115

    (18) expression -> exp NE exp .
    (10) exp -> exp . + termino
    (11) exp -> exp . - termino

    ;               reduce using rule 18 (expression -> exp NE exp .)
    ,               reduce using rule 18 (expression -> exp NE exp .)
    )               reduce using rule 18 (expression -> exp NE exp .)
    +               shift and go to state 87
    -               shift and go to state 88


state 116

    (10) exp -> exp + termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 10 (exp -> exp + termino .)
    <               reduce using rule 10 (exp -> exp + termino .)
    EQ              reduce using rule 10 (exp -> exp + termino .)
    GE              reduce using rule 10 (exp -> exp + termino .)
    LE              reduce using rule 10 (exp -> exp + termino .)
    NE              reduce using rule 10 (exp -> exp + termino .)
    +               reduce using rule 10 (exp -> exp + termino .)
    -               reduce using rule 10 (exp -> exp + termino .)
    ;               reduce using rule 10 (exp -> exp + termino .)
    ,               reduce using rule 10 (exp -> exp + termino .)
    )               reduce using rule 10 (exp -> exp + termino .)
    *               shift and go to state 91
    /               shift and go to state 92


state 117

    (11) exp -> exp - termino .
    (32) termino -> termino . * factor
    (33) termino -> termino . / factor

    >               reduce using rule 11 (exp -> exp - termino .)
    <               reduce using rule 11 (exp -> exp - termino .)
    EQ              reduce using rule 11 (exp -> exp - termino .)
    GE              reduce using rule 11 (exp -> exp - termino .)
    LE              reduce using rule 11 (exp -> exp - termino .)
    NE              reduce using rule 11 (exp -> exp - termino .)
    +               reduce using rule 11 (exp -> exp - termino .)
    -               reduce using rule 11 (exp -> exp - termino .)
    ;               reduce using rule 11 (exp -> exp - termino .)
    ,               reduce using rule 11 (exp -> exp - termino .)
    )               reduce using rule 11 (exp -> exp - termino .)
    *               shift and go to state 91
    /               shift and go to state 92


state 118

    (32) termino -> termino * factor .

    *               reduce using rule 32 (termino -> termino * factor .)
    /               reduce using rule 32 (termino -> termino * factor .)
    >               reduce using rule 32 (termino -> termino * factor .)
    <               reduce using rule 32 (termino -> termino * factor .)
    EQ              reduce using rule 32 (termino -> termino * factor .)
    GE              reduce using rule 32 (termino -> termino * factor .)
    LE              reduce using rule 32 (termino -> termino * factor .)
    NE              reduce using rule 32 (termino -> termino * factor .)
    +               reduce using rule 32 (termino -> termino * factor .)
    -               reduce using rule 32 (termino -> termino * factor .)
    ;               reduce using rule 32 (termino -> termino * factor .)
    ,               reduce using rule 32 (termino -> termino * factor .)
    )               reduce using rule 32 (termino -> termino * factor .)


state 119

    (33) termino -> termino / factor .

    *               reduce using rule 33 (termino -> termino / factor .)
    /               reduce using rule 33 (termino -> termino / factor .)
    >               reduce using rule 33 (termino -> termino / factor .)
    <               reduce using rule 33 (termino -> termino / factor .)
    EQ              reduce using rule 33 (termino -> termino / factor .)
    GE              reduce using rule 33 (termino -> termino / factor .)
    LE              reduce using rule 33 (termino -> termino / factor .)
    NE              reduce using rule 33 (termino -> termino / factor .)
    +               reduce using rule 33 (termino -> termino / factor .)
    -               reduce using rule 33 (termino -> termino / factor .)
    ;               reduce using rule 33 (termino -> termino / factor .)
    ,               reduce using rule 33 (termino -> termino / factor .)
    )               reduce using rule 33 (termino -> termino / factor .)


state 120

    (20) factor -> ( expression ) .

    *               reduce using rule 20 (factor -> ( expression ) .)
    /               reduce using rule 20 (factor -> ( expression ) .)
    >               reduce using rule 20 (factor -> ( expression ) .)
    <               reduce using rule 20 (factor -> ( expression ) .)
    EQ              reduce using rule 20 (factor -> ( expression ) .)
    GE              reduce using rule 20 (factor -> ( expression ) .)
    LE              reduce using rule 20 (factor -> ( expression ) .)
    NE              reduce using rule 20 (factor -> ( expression ) .)
    +               reduce using rule 20 (factor -> ( expression ) .)
    -               reduce using rule 20 (factor -> ( expression ) .)
    ;               reduce using rule 20 (factor -> ( expression ) .)
    ,               reduce using rule 20 (factor -> ( expression ) .)
    )               reduce using rule 20 (factor -> ( expression ) .)


state 121

    (42) f_call -> ID ( expression f_call_ayuda ) . ;

    ;               shift and go to state 134


state 122

    (44) f_call_ayuda -> , expression . f_call_ayuda
    (44) f_call_ayuda -> . , expression f_call_ayuda
    (45) f_call_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 97
    )               reduce using rule 1 (empty -> .)

    f_call_ayuda                   shift and go to state 135
    empty                          shift and go to state 98

state 123

    (36) condition -> IF ( expression ) marcar_if_inicio . body ;
    (53) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 136

state 124

    (38) condition -> IF ( expression ) marcar_if_else_inicio . body marcar_else_inicio ELSE body ;
    (53) body -> . { statements }

    {               shift and go to state 24

    body                           shift and go to state 137

state 125

    (35) cycle -> DO body WHILE ( expression . ) ;

    )               shift and go to state 138


state 126

    (27) print -> PRINT ( expression print_ayuda ) . ;

    ;               shift and go to state 139


state 127

    (29) print_ayuda -> , expression . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 140
    empty                          shift and go to state 104

state 128

    (30) print_ayuda -> , STRING . print_ayuda
    (29) print_ayuda -> . , expression print_ayuda
    (30) print_ayuda -> . , STRING print_ayuda
    (31) print_ayuda -> . empty
    (1) empty -> .

    ,               shift and go to state 103
    )               reduce using rule 1 (empty -> .)

    print_ayuda                    shift and go to state 141
    empty                          shift and go to state 104

state 129

    (28) print -> PRINT ( CONST_STRING print_ayuda ) . ;

    ;               shift and go to state 142


state 130

    (56) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ vars body ] ;
    (58) func -> VOID ID ( ID : type funcs_ayuda ) func_start . [ body ] ;

    [               shift and go to state 143


state 131

    (64) funcs_ayuda -> , ID : . type funcs_ayuda
    (2) type -> . INT
    (3) type -> . FLOAT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29

    type                           shift and go to state 144

state 132

    (57) func -> VOID ID ( ) func_start [ vars body ] . ;

    ;               shift and go to state 145


state 133

    (59) func -> VOID ID ( ) func_start [ body ] ; .

    MAIN            reduce using rule 59 (func -> VOID ID ( ) func_start [ body ] ; .)
    VOID            reduce using rule 59 (func -> VOID ID ( ) func_start [ body ] ; .)


state 134

    (42) f_call -> ID ( expression f_call_ayuda ) ; .

    }               reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    ID              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    IF              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    DO              reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)
    PRINT           reduce using rule 42 (f_call -> ID ( expression f_call_ayuda ) ; .)


state 135

    (44) f_call_ayuda -> , expression f_call_ayuda .

    )               reduce using rule 44 (f_call_ayuda -> , expression f_call_ayuda .)


state 136

    (36) condition -> IF ( expression ) marcar_if_inicio body . ;

    ;               shift and go to state 146


state 137

    (38) condition -> IF ( expression ) marcar_if_else_inicio body . marcar_else_inicio ELSE body ;
    (40) marcar_else_inicio -> .

    ELSE            reduce using rule 40 (marcar_else_inicio -> .)

    marcar_else_inicio             shift and go to state 147

state 138

    (35) cycle -> DO body WHILE ( expression ) . ;

    ;               shift and go to state 148


state 139

    (27) print -> PRINT ( expression print_ayuda ) ; .

    }               reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
    ID              reduce using rule 27 (print -> PRINT ( expression print_ayuda ) ; .)
